# Referenced at /Users/hitanshugogoi/Documents/GitHub/little-makers-mobile-app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:28
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/hitanshugogoi/Documents/GitHub/little-makers-mobile-app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:151
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at /Users/hitanshugogoi/Documents/GitHub/little-makers-mobile-app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:142
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at /Users/hitanshugogoi/Documents/GitHub/little-makers-mobile-app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:171
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /Users/hitanshugogoi/Documents/GitHub/little-makers-mobile-app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:104
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /Users/hitanshugogoi/Documents/GitHub/little-makers-mobile-app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:156
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at /Users/hitanshugogoi/Documents/GitHub/little-makers-mobile-app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:134
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at /Users/hitanshugogoi/Documents/GitHub/little-makers-mobile-app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:165
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /Users/hitanshugogoi/Documents/GitHub/little-makers-mobile-app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:34
-keep class com.littlemakers.MainActivity { <init>(); }
# Referenced at /Users/hitanshugogoi/Documents/GitHub/little-makers-mobile-app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:97
-keep class com.pichillilorenzo.flutter_inappwebview.ChromeCustomTabs.ActionBroadcastReceiver { <init>(); }
# Referenced at /Users/hitanshugogoi/Documents/GitHub/little-makers-mobile-app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:92
-keep class com.pichillilorenzo.flutter_inappwebview.ChromeCustomTabs.ChromeCustomTabsActivity { <init>(); }
# Referenced at /Users/hitanshugogoi/Documents/GitHub/little-makers-mobile-app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:88
